Log file open, 01/30/23 08:54:39
[2023.01.30-15.33.42:981][208]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.33.42:981][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.33.43:007][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.33.43:015][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.33.43:079][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.33.43:079][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.30-15.33.43:081][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.30-15.33.43:089][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.30-15.33.43:123][209]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.30-15.34.53:340][830]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.01.30-15.35.05:785][ 23]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.30-15.35.05:786][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.35.05:795][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.35.05:820][ 23]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.30-15.35.06:352][ 23]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.35.06:352][ 23]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.35.06:924][ 23]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.30-15.35.06:925][ 23]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-15.35.12:094][556]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.35.12:095][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.35.12:106][556]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.35.12:106][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.35.14:938][822]BlueprintLog: New page: Compile BP_Player
[2023.01.30-15.35.15:093][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.30-15.35.48:007][126]LogEditorTransaction: Undo Add Node
[2023.01.30-15.35.58:469][248]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.35.58:470][248]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.35.58:470][248]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.37.33:611][512]LogEditorTransaction: Undo Move Node
[2023.01.30-15.37.37:379][895]LogEditorTransaction: Undo Move Node
[2023.01.30-15.37.37:844][910]LogEditorTransaction: Undo Move Node
[2023.01.30-15.37.38:282][950]LogEditorTransaction: Undo Add Node
[2023.01.30-15.38.06:014][794]LogEditorTransaction: Undo Add Node
[2023.01.30-15.39.05:274][389]BlueprintLog: New page: Compile BP_Player
[2023.01.30-15.39.05:315][389]LogClass: Warning: Type mismatch in RestartWidget of BP_Player_C - Previous (BoolProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.01.30-15.39.05:436][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.30-15.39.08:152][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.39.08:197][685]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-15.39.08:197][685]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player4EC831B146413525CD7D01AE56FEF0EB.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-15.39.08:206][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.02 sec)
[2023.01.30-15.39.08:216][685]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-15.39.08:216][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-15.39.45:195][677]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-15.39.45:305][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.30-15.39.46:646][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.39.46:696][811]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-15.39.46:697][811]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelFC0BE1BE415752E74BF3C48E5D017030.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-15.39.46:705][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.08 sec)
[2023.01.30-15.39.46:714][811]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-15.39.46:714][811]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-15.40.03:225][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.40.03:231][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.40.03:231][623]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:40:03 AM)
[2023.01.30-15.40.03:231][623]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.40.03:233][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001950s)
[2023.01.30-15.40.03:233][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001983s)
[2023.01.30-15.40.03:233][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.40.03:233][623]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.40.03:234][623]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.01.30-15.40.03:307][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.30-15.40.03:310][623]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.40.03:310][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.40.03:310][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.40.03:311][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.40.03:311][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.40.03:311][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.40.03:313][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.40.03:338][623]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.40.03:338][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.40.03:339][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.40.03:339][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.40.03:339][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.30-15.40.03:339][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.30-15.40.03:341][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.30-15.40.03:341][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.30-15.40.03:341][623]LogInit: FAudioDevice initialized.
[2023.01.30-15.40.03:341][623]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.30-15.40.03:344][623]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.40.03:345][623]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.40.03
[2023.01.30-15.40.03:345][623]LogWorld: Bringing up level for play took: 0.000459
[2023.01.30-15.40.03:348][623]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.30-15.40.03:351][623]PIE: Server logged in
[2023.01.30-15.40.03:352][623]PIE: Play in editor total start time 0.121 seconds.
[2023.01.30-15.40.06:940][ 51]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-15.40.06:940][ 51]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-15.40.20:820][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.40.20:820][711]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.40.20:820][711]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.40.20:820][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.40.20:833][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.40.20:841][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.40.20:910][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.40.20:911][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-15.40.20:912][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-15.40.20:917][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.40.20:920][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.30-15.40.20:954][712]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.30-15.40.50:682][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.40.50:724][  7]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-15.40.50:725][  7]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerF5149E3048F02080472FEA9F194AED4F.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-15.40.50:733][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.13 sec)
[2023.01.30-15.40.50:742][  7]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-15.40.50:742][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-15.40.50:872][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.40.50:978][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.30-15.40.50:992][ 20]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.30-15.40.50:993][ 20]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap3555961E4714848E87C593B55D876F63.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.30-15.40.51:004][ 20]LogFileHelpers: Saving map 'TutorialMap' took 0.101
[2023.01.30-15.40.51:012][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.27 sec)
[2023.01.30-15.40.51:023][ 20]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-15.40.51:023][ 20]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.30-15.40.51:023][ 20]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-15.40.51:541][ 77]BlueprintLog: New page: Compile BP_Player
[2023.01.30-15.40.51:658][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.30-15.40.52:072][112]LogEditorViewport: Clicking Background
[2023.01.30-15.40.53:944][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.40.53:949][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.40.53:949][321]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:40:53 AM)
[2023.01.30-15.40.53:949][321]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.40.53:952][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001982s)
[2023.01.30-15.40.53:952][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002033s)
[2023.01.30-15.40.53:952][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.40.53:952][321]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.40.53:952][321]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.01.30-15.40.54:025][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-15.40.54:027][321]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.40.54:027][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.40.54:027][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.40.54:028][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.40.54:028][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.40.54:028][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.40.54:030][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.40.54:052][321]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.40.54:052][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.40.54:052][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.40.54:052][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.40.54:054][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.30-15.40.54:054][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.30-15.40.54:056][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.30-15.40.54:056][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.30-15.40.54:056][321]LogInit: FAudioDevice initialized.
[2023.01.30-15.40.54:056][321]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.01.30-15.40.54:058][321]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.40.54:059][321]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.40.54
[2023.01.30-15.40.54:059][321]LogWorld: Bringing up level for play took: 0.000580
[2023.01.30-15.40.54:061][321]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.30-15.40.54:064][321]PIE: Server logged in
[2023.01.30-15.40.54:065][321]PIE: Play in editor total start time 0.116 seconds.
[2023.01.30-15.40.55:159][450]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-15.40.55:159][450]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-15.40.57:021][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.40.57:021][667]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.40.57:021][667]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.40.57:021][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.40.57:035][667]LogPlayLevel: Display: Shutting down PIE online subsystems
