Log file open, 01/31/23 20:29:44
[2023.02.01-03.34.00:519][131]LogExit: Preparing to exit.
[2023.02.01-03.34.01:264][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-03.34.01:288][131]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:288][131]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:291][131]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.01:292][131]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.34.03:355][131]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:355][131]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.34.03:355][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.34.03:356][131]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.34.03:654][131]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-03.34.03:787][131]LogExit: Editor shut down
[2023.02.01-03.34.03:796][131]LogExit: Transaction tracking system shut down
[2023.02.01-03.34.08:319][131]LogExit: Object subsystem successfully closed.
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: ================================================
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Total job queries 34, among them cache hits 2 (5.88%)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 18 distinct outputs (56.25%)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Average time worker was idle: 182.10 s
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Time job spent in pending queue: average 1.49 s, longest 4.07 s
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.27 s
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Job life time (pending + execution): average 2.77 s, max 4.67
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.05 s
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Total thread time: 33.97 s
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Total thread preprocess time: 2.41 s
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Percentage time preprocessing: 7.08%
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Effective parallelization: 2.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.39 sec, max 1.83 sec, min 1.02 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.39 sec, max 1.60 sec, min 0.96 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.81 sec, max 1.15 sec, min 0.51 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.79% of total time (compiled    8 times, average 1.39 sec, max 1.83 sec, min 1.02 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.67% of total time (compiled    8 times, average 1.39 sec, max 1.60 sec, min 0.96 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.75% of total time (compiled    7 times, average 0.81 sec, max 1.15 sec, min 0.51 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.44% of total time (compiled    7 times, average 0.46 sec, max 0.71 sec, min 0.29 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.72% of total time (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.01-03.34.08:327][131]LogShaderCompilers: Display: ================================================
[2023.02.01-03.34.08:424][131]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-03.34.08:616][131]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-03.34.11:789][131]LogModuleManager: Shutting down and abandoning module SequencerWidgets (983)
[2023.02.01-03.34.11:789][131]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.01-03.34.11:789][131]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (979)
[2023.02.01-03.34.11:802][131]LogModuleManager: Shutting down and abandoning module Voice (977)
[2023.02.01-03.34.11:825][131]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.02.01-03.34.11:825][131]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.02.01-03.34.11:825][131]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.01-03.34.11:845][131]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.01-03.34.11:845][131]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.01-03.34.11:845][131]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.01-03.34.11:864][131]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.01-03.34.11:885][131]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.01-03.34.11:885][131]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.01-03.34.11:898][131]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.01-03.34.11:898][131]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.01-03.34.11:898][131]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.01-03.34.11:927][131]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.01-03.34.11:946][131]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.02.01-03.34.11:947][131]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.02.01-03.34.11:997][131]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.01-03.34.11:997][131]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.02.01-03.34.12:014][131]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.02.01-03.34.12:014][131]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.02.01-03.34.12:039][131]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.02.01-03.34.12:039][131]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.02.01-03.34.12:039][131]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.02.01-03.34.12:045][131]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.02.01-03.34.12:057][131]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.01-03.34.12:077][131]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.02.01-03.34.12:101][131]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.02.01-03.34.12:166][131]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.02.01-03.34.12:212][131]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.02.01-03.34.12:231][131]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.02.01-03.34.12:231][131]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.02.01-03.34.12:231][131]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.02.01-03.34.12:231][131]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.02.01-03.34.12:231][131]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.02.01-03.34.12:231][131]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.02.01-03.34.12:254][131]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (907)
[2023.02.01-03.34.12:273][131]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (905)
[2023.02.01-03.34.12:293][131]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.01-03.34.12:294][131]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (901)
[2023.02.01-03.34.12:311][131]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2023.02.01-03.34.12:311][131]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2023.02.01-03.34.12:315][131]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (895)
[2023.02.01-03.34.12:315][131]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (893)
[2023.02.01-03.34.12:315][131]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (891)
[2023.02.01-03.34.12:315][131]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (889)
[2023.02.01-03.34.12:315][131]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.01-03.34.12:316][131]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.01-03.34.12:336][131]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.01-03.34.12:349][131]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.01-03.34.12:368][131]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.01-03.34.12:386][131]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.01-03.34.12:427][131]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.01-03.34.12:427][131]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.01-03.34.12:427][131]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
