Log file open, 01/31/23 10:20:05
[2023.02.01-00.31.19:310][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.31.19:310][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.31.19:310][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.31.19:312][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.31.19:337][ 15]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.31.19:338][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.31.19:338][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.31.19:338][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.31.19:339][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=150
[2023.02.01-00.31.19:339][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=150
[2023.02.01-00.31.19:341][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=150
[2023.02.01-00.31.19:341][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=150
[2023.02.01-00.31.19:341][ 15]LogInit: FAudioDevice initialized.
[2023.02.01-00.31.19:341][ 15]LogAudio: Display: Audio Device (ID: 150) registered with world 'TutorialMap'.
[2023.02.01-00.31.19:348][ 15]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.31.19:348][ 15]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.31.19
[2023.02.01-00.31.19:349][ 15]LogWorld: Bringing up level for play took: 0.000632
[2023.02.01-00.31.19:351][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_167
[2023.02.01-00.31.19:359][ 15]PIE: Server logged in
[2023.02.01-00.31.19:360][ 15]PIE: Play in editor total start time 0.153 seconds.
[2023.02.01-00.31.54:669][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.31.54:669][225]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.31.54:669][225]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.31.54:669][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.31.54:674][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.31.54:679][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.31.54:739][225]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.31.54:739][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=150
[2023.02.01-00.31.54:741][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=150
[2023.02.01-00.31.54:746][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.31.54:749][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.01-00.31.54:808][226]LogPlayLevel: Display: Destroying online subsystem :Context_167
[2023.02.01-00.32.37:587][652]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.01-00.32.37:597][652]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-00.32.38:225][713]Cmd: POLY SELECT MATCHING BRUSH
[2023.02.01-00.32.39:729][845]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-00.32.39:746][846]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-00.32.43:037][130]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Enemy
[2023.02.01-00.32.43:044][130]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-00.32.44:923][271]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.01-00.32.44:923][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.32.45:533][271]LogViewport: Scene viewport resized to 964x557, mode Windowed.
[2023.02.01-00.32.55:728][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.32.55:733][248]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-00.32.55:815][248]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2023.02.01-00.32.55:874][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.32.55:919][248]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.02.01-00.32.55:920][248]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Projectile222414A64CDA188742A38A8544921EC5.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.02.01-00.32.55:934][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 9.92 sec)
[2023.02.01-00.32.55:934][248]LogPlayLevel: [PlayLevel] Compiling BP_Enemy before play...
[2023.02.01-00.32.55:964][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.32.56:004][248]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.02.01-00.32.56:004][248]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_EnemyB55EEBFD4F80C82B97AD0184831FF4FE.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.02.01-00.32.56:017][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 9.97 sec)
[2023.02.01-00.32.56:083][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.01-00.32.56:085][248]LogPlayLevel: PlayLevel: Blueprint regeneration took 352 ms (2 blueprints)
[2023.02.01-00.32.56:085][248]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:32:56 PM)
[2023.02.01-00.32.56:109][248]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.32.56:111][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002240s)
[2023.02.01-00.32.56:111][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002280s)
[2023.02.01-00.32.56:111][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.32.56:112][248]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.32.56:112][248]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.02.01-00.32.56:181][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-00.32.56:184][248]LogAudio: Display: Creating Audio Device:                 Id: 151, Scope: Unique, Realtime: True
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.32.56:184][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.32.56:184][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.32.56:184][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.32.56:184][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.32.56:184][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.32.56:186][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.32.56:209][248]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.32.56:210][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.32.56:210][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.32.56:210][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.32.56:211][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=151
[2023.02.01-00.32.56:211][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=151
[2023.02.01-00.32.56:214][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=151
[2023.02.01-00.32.56:214][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=151
[2023.02.01-00.32.56:214][248]LogInit: FAudioDevice initialized.
[2023.02.01-00.32.56:214][248]LogAudio: Display: Audio Device (ID: 151) registered with world 'TutorialMap'.
[2023.02.01-00.32.56:217][248]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.32.56:217][248]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.32.56
[2023.02.01-00.32.56:217][248]LogWorld: Bringing up level for play took: 0.000522
[2023.02.01-00.32.56:220][248]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.02.01-00.32.56:227][248]PIE: Server logged in
[2023.02.01-00.32.56:228][248]PIE: Play in editor total start time 0.496 seconds.
[2023.02.01-00.32.56:395][249]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-00.32.56:395][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.01-00.32.56:395][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.01-00.32.57:519][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.32.57:519][340]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.32.57:519][340]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.32.57:519][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.32.57:524][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.32.57:530][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.32.57:597][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.32.57:598][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=151
[2023.02.01-00.32.57:599][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=151
[2023.02.01-00.32.57:607][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-00.32.57:672][341]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.02.01-00.33.52:543][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.01-00.33.52:548][441]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.080
[2023.02.01-00.33.52:548][441]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.01-00.33.52:548][441]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.01-00.33.52:569][441]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6
[2023.02.01-00.33.52:570][441]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto6EFF23E1F4979CCF01F6E7789ECA2E2B8.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6.uasset'
[2023.02.01-00.33.52:571][441]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.02.01-00.33.52:571][441]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Enemy]
[2023.02.01-00.33.52:575][441]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Enemy_Auto6
[2023.02.01-00.33.52:575][441]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Enemy_Auto65E2A277443C63265EA7FA286503D7661.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Enemy_Auto6.uasset'
[2023.02.01-00.33.52:576][441]LogFileHelpers: Auto-saving content packages took 0.029
[2023.02.01-00.34.29:144][209]LogEditorTransaction: Undo Add Component
[2023.02.01-00.36.15:024][636]BlueprintLog: New page: Compile BP_Enemy
[2023.02.01-00.36.15:123][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-00.36.15:133][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.36.15:167][636]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.02.01-00.36.15:168][636]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Enemy68D6BD334A47194F7CD49897D5CBB923.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.02.01-00.36.15:180][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 10.0 sec)
[2023.02.01-00.36.15:188][636]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.01-00.36.15:188][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.01-00.36.24:063][482]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.36.24:202][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-00.36.24:228][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.36.24:313][482]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-00.36.24:313][482]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel9F2C8AD3495E91306C1D1EB68C6BDCBD.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-00.36.24:328][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 10.1 sec)
[2023.02.01-00.36.24:334][482]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-00.36.24:334][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-00.37.49:885][638]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.37.50:000][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-00.37.50:076][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.37.50:151][638]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-00.37.50:152][638]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel810CACF145EF26816994BDB039AF0B9E.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-00.37.50:168][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 10.2 sec)
[2023.02.01-00.37.50:175][638]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-00.37.50:175][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-00.37.53:813][907]LogViewport: Scene viewport resized to 964x557, mode Windowed.
[2023.02.01-00.38.28:643][ 37]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-00.38.28:771][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.01-00.38.28:872][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.38.28:944][ 37]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-00.38.28:945][ 37]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelD57291384CAF99843344CB90A5BE12A7.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-00.38.28:960][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 10.3 sec)
[2023.02.01-00.38.28:968][ 37]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-00.38.28:968][ 37]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-00.38.31:342][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.38.31:347][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.38.31:347][266]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:38:31 PM)
[2023.02.01-00.38.31:347][266]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.38.31:349][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001922s)
[2023.02.01-00.38.31:349][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001958s)
[2023.02.01-00.38.31:349][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.38.31:350][266]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.38.31:350][266]LogPlayLevel: PIE: World Init took: (0.001028s)
