Log file open, 01/30/23 08:54:39
[2023.01.31-14.32.01:887][822]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:887][822]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:895][823]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:895][823]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:904][824]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:904][824]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:912][825]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:912][825]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:920][826]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:920][826]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:929][827]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:929][827]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:937][828]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:937][828]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:946][829]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:946][829]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.01:954][830]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.32.01:954][830]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.32.02:578][905]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-14.32.02:578][905]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-14.32.03:718][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.32.03:718][ 38]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.32.03:718][ 38]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.32.03:718][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.32.03:725][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.32.03:730][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.32.03:793][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.32.03:793][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.31-14.32.03:795][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.31-14.32.03:802][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-14.32.03:852][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.01.31-14.32.12:608][923]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-14.32.12:608][923]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-14.32.57:221][252]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-14.32.57:329][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-14.32.57:428][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.32.57:490][252]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-14.32.57:491][252]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelBFF7B04E409A440ECFE39BABCB99A8D4.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-14.32.57:505][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.79 sec)
[2023.01.31-14.32.57:512][252]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-14.32.57:512][252]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-14.32.59:211][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.32.59:218][406]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-14.32.59:282][406]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.01.31-14.32.59:418][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.32.59:457][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HUDWidget" FILE="C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUDWidget.uasset" SILENT=true
[2023.01.31-14.32.59:467][406]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HUDWidget
[2023.01.31-14.32.59:468][406]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HUDWidget9BC1E8BF490A7B7D2C01C4AFBC199339.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUDWidget.uasset'
[2023.01.31-14.32.59:484][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.86 sec)
[2023.01.31-14.32.59:552][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-14.32.59:554][406]LogPlayLevel: PlayLevel: Blueprint regeneration took 336 ms (1 blueprints)
[2023.01.31-14.32.59:554][406]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:32:59 AM)
[2023.01.31-14.32.59:554][406]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.32.59:556][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001798s)
[2023.01.31-14.32.59:556][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001830s)
[2023.01.31-14.32.59:557][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.32.59:557][406]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.32.59:557][406]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.01.31-14.32.59:623][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-14.32.59:625][406]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.31-14.32.59:625][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.32.59:625][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.32.59:626][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.32.59:626][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.32.59:626][406]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.32.59:626][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.32.59:626][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.32.59:626][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.32.59:626][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.32.59:626][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.32.59:626][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.32.59:628][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.32.59:651][406]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.32.59:651][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.32.59:651][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.32.59:651][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.32.59:652][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.31-14.32.59:652][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.31-14.32.59:654][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.31-14.32.59:654][406]LogInit: FAudioDevice initialized.
[2023.01.31-14.32.59:654][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.31-14.32.59:654][406]LogAudio: Display: Audio Device (ID: 52) registered with world 'TutorialMap'.
[2023.01.31-14.32.59:657][406]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.32.59:657][406]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.32.59
[2023.01.31-14.32.59:658][406]LogWorld: Bringing up level for play took: 0.000552
[2023.01.31-14.32.59:660][406]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.01.31-14.32.59:666][406]PIE: Server logged in
[2023.01.31-14.32.59:667][406]PIE: Play in editor total start time 0.45 seconds.
[2023.01.31-14.32.59:802][407]AssetCheck: New page: Asset Save: HUDWidget
[2023.01.31-14.32.59:802][407]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.01.31-14.33.01:716][619]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-14.33.01:716][619]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-14.33.01:724][620]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:724][620]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:732][621]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:732][621]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:740][622]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:740][622]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:748][623]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:749][623]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:757][624]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:757][624]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:765][625]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:765][625]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:774][626]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:774][626]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:782][627]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:782][627]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.01:790][628]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.33.01:790][628]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.33.02:390][700]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-14.33.02:390][700]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-14.33.07:698][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.33.07:698][329]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.33.07:698][329]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.33.07:698][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.33.07:705][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.33.07:710][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.33.07:773][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.33.07:774][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.31-14.33.07:776][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.31-14.33.07:780][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.33.07:784][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-14.33.07:846][330]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.01.31-14.34.31:643][257]LogEditorTransaction: Undo Promote To Variable
[2023.01.31-14.36.26:611][494]LogEditorTransaction: Undo Rename Node
[2023.01.31-14.36.27:388][526]LogEditorTransaction: Undo Add Node
[2023.01.31-14.37.48:031][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-14.37.48:046][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.31-14.37.48:046][393]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto3A281EEDD41509120C930C7BD62AD9F36.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.31-14.37.48:057][393]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.099
[2023.01.31-14.37.48:057][393]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.01.31-14.37.48:057][393]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-14.37.48:066][393]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-14.37.48:066][393]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-14.37.48:082][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.31-14.37.48:083][393]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto3F8CABFBA43A3D6022BA8F58F9B243E32.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.31-14.37.48:084][393]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-14.37.48:085][393]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-14.37.48:103][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3
[2023.01.31-14.37.48:104][393]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto3C24D2B0F470F581C9B4F63B322B484BA.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3.uasset'
[2023.01.31-14.37.48:105][393]LogFileHelpers: Auto-saving content packages took 0.048
[2023.01.31-14.40.57:191][877]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-14.40.57:299][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-14.40.57:407][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.40.57:469][877]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-14.40.57:470][877]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel02EB2354438BA1FA922D2890B611F424.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-14.40.57:484][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.94 sec)
[2023.01.31-14.40.57:492][877]AssetCheck: New page: Asset Save: BP_Tunnel
